date,portfolio_return,sp500_return,nasdaq_return,volatility,drawdown_max,sharpe,portfolio_name
2024-09-23,0.1071530791300519,0.022962759721633752,-0.13020868430507837,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-24,0.08951558137166371,0.025030618278613304,-0.1361064001497262,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-25,0.09102635639658341,0.024456357281839036,-0.14018728164337424,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-26,0.10218847965617006,0.01596549810334258,-0.13518318924711725,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-27,0.10941239982074702,0.02200833400850888,-0.1365950871237348,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-09-30,0.10143481579355451,0.018310691964045,-0.14774861055266864,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-01,0.08464022698087703,0.014848790621717622,-0.15122682615517613,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-02,0.08446999273498568,0.012882532458238227,-0.14949001915814186,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-03,0.099294837394591,0.034775290183550744,-0.16214814543965583,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-04,0.10952389239190952,0.03867672765327956,-0.16448296087989156,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-07,0.11505116400859872,0.03908450804093477,-0.17031528722295375,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-08,0.1065042544105741,0.04877395386595551,-0.1649833387728391,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-09,0.09532445457250094,0.06841605382118177,-0.1691078817369459,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-10,0.10255213956478704,0.07610028860104734,-0.1709523749780214,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-11,0.08871696276972307,0.08597286096369205,-0.1701804054269438,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-14,0.10841579861534467,0.08068177978467173,-0.1682742007590322,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-15,0.11799752631182736,0.08767180297190103,-0.1646852809818471,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-16,0.10928484630104762,0.08731933143740944,-0.16962574983837286,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-17,0.10864139406948436,0.0952695858177186,-0.17291022094162478,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-18,0.09318912284193814,0.08421492770418526,-0.167071272445517,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-21,0.09040143418727786,0.09675188488879316,-0.16153858372324537,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-22,0.1031428446091518,0.0841650668646079,-0.15223608539482547,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-23,0.12191795120118454,0.0845239728762821,-0.15785475946149796,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-24,0.12930237558893753,0.0873005881373905,-0.15789731068953416,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-25,0.10571980105662093,0.08595417816402029,-0.15134824104792954,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-28,0.11099624803607377,0.09056688721329387,-0.15608858202164555,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-29,0.11636100407193006,0.09199478430258057,-0.14308256338261005,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-30,0.1125747330931699,0.0941658113076893,-0.15279339763565847,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-10-31,0.12212005648085422,0.08843149611407064,-0.1548053171102438,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-01,0.11065306882371062,0.08479283500656942,-0.16012425703661792,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-04,0.11776783039033956,0.07633316516317867,-0.14584652016929456,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-05,0.11703940759914411,0.06931512918664962,-0.15940732672334001,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-06,0.12263779648067152,0.09416741016582808,-0.15876290410736404,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-07,0.14673924335938038,0.09478887895838883,-0.14842358806207323,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-08,0.1507657738238326,0.09254658137974947,-0.15226544784741414,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-11,0.14630331395462526,0.07796319397171714,-0.14685140478663872,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-12,0.13728510080791012,0.07482980931319205,-0.15650019257251002,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-13,0.13493323239752764,0.07033137051332639,-0.13633340591973708,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-14,0.13558294065520138,0.07286696693380112,-0.13060278242052015,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-15,0.13034745243115675,0.07822611117485634,-0.1281981752815523,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-18,0.1505193664422615,0.0815417344164191,-0.11613755309427287,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-19,0.1569352919951068,0.0684817129860924,-0.11223244170322455,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-20,0.153272402895541,0.08173883674249871,-0.08756952386463335,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-21,0.16838348666738345,0.09612392776672452,-0.09446792225871048,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-22,0.15135009962269508,0.09013571203494752,-0.10079699389452779,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-25,0.16549979245509294,0.09097566754744557,-0.11344239905690578,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-26,0.17919919733400524,0.10275519210923711,-0.12697786408877088,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-27,0.20146933594713357,0.0923053283447528,-0.12229727886596709,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-28,0.20404692591086082,0.07654106123255344,-0.1139198346686,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-11-29,0.21674493679238216,0.06509336902959206,-0.11551683565663884,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-02,0.22239620188679132,0.07482399628116387,-0.10707213645392677,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-03,0.22970448697842882,0.08371873998848045,-0.1236258953385756,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-04,0.21915646138373068,0.0782610134575803,-0.12486462832689527,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-05,0.2361589453565791,0.07777189092571968,-0.11082431732525,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-06,0.2404483461786795,0.07600472986036033,-0.11244340309471246,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-09,0.22689320724636808,0.0707610302456887,-0.08441664529991011,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-10,0.22623289855511608,0.0740755992164801,-0.07253379644350766,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-11,0.20590623655456963,0.09000367801605491,-0.08556285922371387,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-12,0.18732990772073155,0.08375670564742999,-0.08847551787392272,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-13,0.1776716362365891,0.08603921738079756,-0.09684283618896039,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-16,0.1858247844730232,0.09634752967066618,-0.11167270434294863,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-12-17,0.20014969462028764,0.08816867908186699,-0.10904067382216598,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
